graph g { 
22 -- 1003997 [label=0.33]
22 -- 2052605 [label=0.40]
22 -- 2789118 [label=0.33]
22 -- 1530565 [label=0.40]
22 -- 220299 [label=0.40]
22 -- 1268948 [label=0.40]
22 -- 1351623 [label=0.33]
22 -- 2439806 [label=0.33]
22 -- 1007396 [label=0.40]
22 -- 221756 [label=0.33]
22 -- 1532896 [label=0.33]
22 -- 2319810 [label=0.33]
22 -- 3107032 [label=0.40]
22 -- 747836 [label=0.40]
22 -- 1541230 [label=0.33]
22 -- 1803468 [label=0.40]
22 -- 1045187 [label=0.40]
22 -- 231299 [label=0.33]
22 -- 2852838 [label=0.40]
22 -- 1544144 [label=0.40]
22 -- 1020077 [label=0.33]
22 -- 1020246 [label=0.33]
22 -- 2180080 [label=0.40]
22 -- 3447144 [label=0.33]
22 -- 1285538 [label=0.40]
22 -- 2335075 [label=0.33]
22 -- 500200 [label=0.33]
22 -- 1186370 [label=0.40]
22 -- 1551417 [label=0.40]
22 -- 1027649 [label=0.33]
22 -- 2076823 [label=0.40]
22 -- 2662094 [label=0.40]
22 -- 366058 [label=0.33]
22 -- 1818544 [label=0.40]
22 -- 1032856 [label=0.40]
22 -- 2082511 [label=0.33]
22 -- 3412577 [label=0.40]
22 -- 1143063 [label=0.33]
22 -- 1298050 [label=0.40]
22 -- 391150 [label=0.33]
22 -- 1036653 [label=0.33]
22 -- 3134602 [label=0.40]
22 -- 1300373 [label=0.40]
22 -- 1563175 [label=0.40]
22 -- 2794596 [label=0.33]
22 -- 2068479 [label=0.33]
22 -- 1302741 [label=0.33]
22 -- 2138408 [label=0.40]
22 -- 1242969 [label=0.40]
22 -- 1466308 [label=0.33]
22 -- 2618011 [label=0.33]
22 -- 3142464 [label=0.40]
22 -- 1831864 [label=0.33]
22 -- 2880653 [label=0.33]
22 -- 698753 [label=0.33]
22 -- 1965907 [label=0.40]
22 -- 785534 [label=0.33]
27 -- 704734 [label=0.33]
27 -- 1125209 [label=0.31]
27 -- 1861176 [label=0.31]
27 -- 1529265 [label=0.33]
27 -- 1016666 [label=0.31]
27 -- 1132858 [label=0.31]
524326 -- 1336489 [label=0.31]
524326 -- 1289556 [label=0.33]
524326 -- 141911 [label=0.32]
524326 -- 412583 [label=0.31]
524326 -- 2026056 [label=0.33]
524326 -- 1640897 [label=0.33]
40 -- 2361 [label=0.31]
40 -- 789278 [label=0.40]
40 -- 1314223 [label=0.31]
40 -- 1486144 [label=0.36]
40 -- 5888 [label=0.40]
40 -- 1318678 [label=0.40]
40 -- 25623 [label=0.31]
40 -- 813103 [label=0.33]
40 -- 290285 [label=0.50]
40 -- 1755075 [label=0.36]
40 -- 838568 [label=0.40]
40 -- 1890675 [label=0.40]
40 -- 66649 [label=0.31]
40 -- 1117950 [label=0.44]
40 -- 594055 [label=0.36]
40 -- 517835 [label=0.31]
40 -- 872579 [label=0.33]
40 -- 362207 [label=0.40]
40 -- 367915 [label=0.31]
40 -- 920881 [label=0.36]
40 -- 2370490 [label=0.31]
40 -- 151652 [label=0.36]
40 -- 415248 [label=0.33]
40 -- 2774739 [label=0.33]
40 -- 1231808 [label=0.31]
40 -- 466914 [label=0.40]
40 -- 2304395 [label=0.31]
40 -- 1377482 [label=0.40]
40 -- 1620382 [label=0.50]
40 -- 603466 [label=0.33]
40 -- 477939 [label=0.33]
40 -- 2052678 [label=0.31]
40 -- 224031 [label=0.50]
40 -- 386875 [label=0.33]
40 -- 1011098 [label=0.36]
40 -- 494107 [label=0.40]
40 -- 2005641 [label=0.33]
40 -- 2859703 [label=0.36]
40 -- 627723 [label=0.40]
40 -- 1414774 [label=0.31]
40 -- 511780 [label=0.33]
3145776 -- 1853499 [label=0.33]
3145776 -- 2126277 [label=0.31]
3145776 -- 2610335 [label=0.31]
3145776 -- 1903291 [label=0.33]
3145776 -- 1499522 [label=0.33]
3145776 -- 147996 [label=0.36]
3145776 -- 1329300 [label=0.31]
3145776 -- 1979062 [label=0.33]
3145776 -- 701432 [label=0.33]
3145776 -- 449807 [label=0.36]
3145776 -- 2289668 [label=0.36]
3145776 -- 2306145 [label=0.40]
3145776 -- 1801057 [label=0.36]
462636 -- 525072 [label=0.31]
462636 -- 263710 [label=0.33]
462636 -- 264472 [label=0.31]
462636 -- 258399 [label=0.44]
462636 -- 1318258 [label=0.31]
462636 -- 1836305 [label=0.40]
462636 -- 271552 [label=0.40]
462636 -- 1320514 [label=0.31]
462636 -- 1582660 [label=0.31]
462636 -- 1320679 [label=0.33]
462636 -- 274958 [label=0.43]
462636 -- 275571 [label=0.31]
462636 -- 538425 [label=0.36]
462636 -- 1064950 [label=0.31]
462636 -- 1066004 [label=0.36]
462636 -- 1663420 [label=0.31]
462636 -- 1591923 [label=0.36]
462636 -- 806806 [label=0.40]
462636 -- 545026 [label=0.31]
462636 -- 1331661 [label=0.36]
462636 -- 1331906 [label=0.31]
462636 -- 371999 [label=0.36]
462636 -- 1594897 [label=0.33]
462636 -- 2121106 [label=0.33]
462636 -- 1338911 [label=0.33]
462636 -- 553600 [label=0.33]
462636 -- 1340713 [label=0.40]
462636 -- 818133 [label=0.31]
462636 -- 1519950 [label=0.33]
462636 -- 1609776 [label=0.36]
462636 -- 563628 [label=0.33]
462636 -- 2138774 [label=0.31]
462636 -- 832069 [label=0.33]
462636 -- 1357962 [label=0.36]
462636 -- 401105 [label=0.31]
462636 -- 1096344 [label=0.31]
462636 -- 1318696 [label=0.31]
462636 -- 310655 [label=0.31]
462636 -- 311244 [label=0.40]
462636 -- 1098632 [label=0.33]
462636 -- 577016 [label=0.31]
462636 -- 1370117 [label=0.33]
462636 -- 1110003 [label=0.40]
462636 -- 499642 [label=0.31]
462636 -- 325362 [label=0.36]
462636 -- 1112108 [label=0.33]
462636 -- 1843944 [label=0.31]
462636 -- 325729 [label=0.33]
462636 -- 326909 [label=0.36]
462636 -- 1376770 [label=0.36]
462636 -- 854015 [label=0.40]
462636 -- 1378740 [label=0.31]
462636 -- 1379872 [label=0.36]
462636 -- 593585 [label=0.31]
462636 -- 1409653 [label=0.33]
462636 -- 331470 [label=0.31]
462636 -- 332116 [label=0.31]
462636 -- 1119221 [label=0.31]
462636 -- 597443 [label=0.36]
462636 -- 1122174 [label=0.33]
462636 -- 75196 [label=0.36]
462636 -- 1124110 [label=0.31]
462636 -- 1124505 [label=0.33]
462636 -- 231143 [label=0.31]
462636 -- 2173700 [label=0.36]
462636 -- 1650506 [label=0.31]
462636 -- 81975 [label=0.40]
462636 -- 82141 [label=0.33]
462636 -- 474125 [label=0.33]
462636 -- 800383 [label=0.33]
462636 -- 2181900 [label=0.40]
462636 -- 872471 [label=0.33]
462636 -- 1135878 [label=0.33]
462636 -- 1138207 [label=0.33]
462636 -- 352054 [label=0.40]
462636 -- 140268 [label=0.31]
462636 -- 1402383 [label=0.33]
462636 -- 878148 [label=0.33]
462636 -- 1141760 [label=0.31]
462636 -- 1405269 [label=0.33]
462636 -- 1406841 [label=0.36]
462636 -- 1457829 [label=0.31]
462636 -- 59905 [label=0.40]
462636 -- 99042 [label=0.31]
462636 -- 99582 [label=0.31]
462636 -- 101420 [label=0.36]
462636 -- 148297 [label=0.44]
462636 -- 1240610 [label=0.31]
462636 -- 1371797 [label=0.31]
462636 -- 2350540 [label=0.33]
462636 -- 323302 [label=0.33]
462636 -- 367289 [label=0.33]
462636 -- 367476 [label=0.33]
462636 -- 367945 [label=0.33]
462636 -- 1328384 [label=0.36]
462636 -- 2466620 [label=0.31]
462636 -- 1155969 [label=0.33]
462636 -- 1418685 [label=0.40]
462636 -- 370475 [label=0.31]
462636 -- 236882 [label=0.36]
462636 -- 1295592 [label=0.40]
462636 -- 1421714 [label=0.31]
462636 -- 635803 [label=0.31]
462636 -- 1424417 [label=0.36]
462636 -- 1686575 [label=0.36]
462636 -- 1164129 [label=0.31]
462636 -- 116294 [label=0.31]
462636 -- 903976 [label=0.31]
462636 -- 643637 [label=0.36]
462636 -- 119712 [label=0.33]
462636 -- 1592937 [label=0.31]
462636 -- 3004189 [label=0.40]
462636 -- 1432531 [label=0.31]
462636 -- 646173 [label=0.33]
462636 -- 1697829 [label=0.40]
462636 -- 650055 [label=0.40]
462636 -- 1699072 [label=0.36]
462636 -- 651151 [label=0.33]
462636 -- 127754 [label=0.36]
462636 -- 914320 [label=0.36]
462636 -- 416184 [label=0.40]
462636 -- 141037 [label=0.40]
462636 -- 1190765 [label=0.36]
462636 -- 668072 [label=0.33]
462636 -- 2769029 [label=0.31]
462636 -- 1196986 [label=0.33]
462636 -- 674199 [label=0.31]
462636 -- 412117 [label=0.31]
462636 -- 418235 [label=0.31]
462636 -- 415004 [label=0.40]
462636 -- 1201911 [label=0.36]
462636 -- 939864 [label=0.36]
462636 -- 1203194 [label=0.33]
462636 -- 155549 [label=0.36]
462636 -- 681213 [label=0.40]
462636 -- 419205 [label=0.31]
462636 -- 1555423 [label=0.33]
462636 -- 420656 [label=0.36]
462636 -- 683068 [label=0.36]
462636 -- 685390 [label=0.31]
462636 -- 1044162 [label=0.36]
462636 -- 686780 [label=0.33]
462636 -- 949045 [label=0.31]
462636 -- 427393 [label=0.33]
462636 -- 427723 [label=0.31]
462636 -- 429362 [label=0.33]
462636 -- 2084071 [label=0.31]
462636 -- 430003 [label=0.31]
462636 -- 2005250 [label=0.33]
462636 -- 3430719 [label=0.33]
462636 -- 700450 [label=0.40]
462636 -- 962720 [label=0.31]
462636 -- 1646007 [label=0.36]
462636 -- 1296554 [label=0.31]
462636 -- 440587 [label=0.31]
462636 -- 1227584 [label=0.36]
462636 -- 703392 [label=0.33]
462636 -- 703411 [label=0.36]
462636 -- 707661 [label=0.31]
462636 -- 1756487 [label=0.40]
462636 -- 184636 [label=0.33]
462636 -- 1254266 [label=0.31]
462636 -- 710283 [label=0.31]
462636 -- 2021044 [label=0.31]
462636 -- 972638 [label=0.33]
462636 -- 1497185 [label=0.36]
462636 -- 2546362 [label=0.36]
462636 -- 1236256 [label=0.36]
462636 -- 1761073 [label=0.36]
462636 -- 189325 [label=0.33]
462636 -- 454817 [label=0.40]
462636 -- 193142 [label=0.31]
462636 -- 1242101 [label=0.36]
462636 -- 947513 [label=0.31]
462636 -- 194188 [label=0.31]
462636 -- 1505725 [label=0.33]
462636 -- 1243736 [label=0.36]
462636 -- 966738 [label=0.31]
462636 -- 2035977 [label=0.40]
462636 -- 1562839 [label=0.31]
462636 -- 726814 [label=0.31]
462636 -- 1251490 [label=0.33]
462636 -- 1252050 [label=0.36]
462636 -- 990061 [label=0.36]
462636 -- 2039759 [label=0.44]
462636 -- 2826222 [label=0.40]
462636 -- 905965 [label=0.31]
462636 -- 2304050 [label=0.31]
462636 -- 994575 [label=0.33]
462636 -- 1258405 [label=0.31]
462636 -- 475406 [label=0.31]
462636 -- 737558 [label=0.33]
462636 -- 513393 [label=0.31]
462636 -- 1786548 [label=0.40]
462636 -- 688012 [label=0.36]
462636 -- 742039 [label=0.33]
462636 -- 218405 [label=0.33]
462636 -- 1435116 [label=0.31]
462636 -- 2057242 [label=0.36]
462636 -- 2843702 [label=0.31]
462636 -- 1533278 [label=0.31]
462636 -- 1009290 [label=0.31]
462636 -- 1828501 [label=0.40]
462636 -- 748678 [label=0.31]
462636 -- 1610310 [label=0.40]
462636 -- 225860 [label=0.31]
462636 -- 1130032 [label=0.33]
462636 -- 490170 [label=0.36]
462636 -- 2172401 [label=0.31]
462636 -- 1015700 [label=0.31]
462636 -- 1043354 [label=0.33]
462636 -- 2179361 [label=0.31]
462636 -- 231850 [label=0.31]
462636 -- 231924 [label=0.36]
462636 -- 1804886 [label=0.36]
462636 -- 1280748 [label=0.33]
462636 -- 2048784 [label=0.31]
462636 -- 1807326 [label=0.33]
462636 -- 1273525 [label=0.33]
462636 -- 1546120 [label=0.36]
462636 -- 498526 [label=0.36]
462636 -- 1023081 [label=0.36]
462636 -- 2071955 [label=0.40]
462636 -- 761657 [label=0.33]
462636 -- 1286804 [label=0.40]
462636 -- 238439 [label=0.31]
462636 -- 238862 [label=0.31]
462636 -- 240429 [label=0.31]
462636 -- 764807 [label=0.33]
462636 -- 240751 [label=0.31]
462636 -- 1551923 [label=0.31]
462636 -- 2340092 [label=0.33]
462636 -- 226335 [label=0.36]
462636 -- 165282 [label=0.33]
462636 -- 1395369 [label=0.40]
462636 -- 1032587 [label=0.31]
462636 -- 510217 [label=0.31]
462636 -- 1560569 [label=0.36]
462636 -- 1570968 [label=0.33]
462636 -- 776417 [label=0.38]
462636 -- 1301270 [label=0.33]
462636 -- 778330 [label=0.33]
462636 -- 1827073 [label=0.33]
462636 -- 3450422 [label=0.31]
462636 -- 654245 [label=0.36]
462636 -- 1484461 [label=0.40]
462636 -- 1475058 [label=0.36]
462636 -- 1044273 [label=0.31]
462636 -- 1309213 [label=0.36]
462636 -- 1306720 [label=0.31]
462636 -- 258192 [label=0.31]
462636 -- 258261 [label=0.31]
462636 -- 1046449 [label=0.31]
462636 -- 522826 [label=0.33]
462636 -- 1047124 [label=0.33]
462636 -- 1047843 [label=0.33]
61 -- 951605 [label=0.32]
61 -- 171359 [label=0.31]
61 -- 998003 [label=0.38]
262221 -- 873101 [label=0.32]
1310804 -- 2236158 [label=0.33]
1310804 -- 1549780 [label=0.33]
1310816 -- 524724 [label=0.40]
1310816 -- 2097839 [label=0.40]
1310816 -- 2360170 [label=0.67]
1310816 -- 306039 [label=0.50]
1310816 -- 2360795 [label=0.67]
1310816 -- 2100360 [label=0.33]
1310816 -- 2362794 [label=0.67]
1310816 -- 1314456 [label=0.40]
1310816 -- 792642 [label=0.40]
1310816 -- 1317642 [label=0.67]
1310816 -- 793712 [label=0.40]
1310816 -- 1055943 [label=0.40]
1310816 -- 2105411 [label=0.67]
1310816 -- 2106975 [label=0.50]
1310816 -- 2631452 [label=0.67]
1310816 -- 796475 [label=0.67]
1310816 -- 272261 [label=0.40]
1310816 -- 1320950 [label=0.67]
1310816 -- 1321577 [label=0.33]
1310816 -- 2370674 [label=0.50]
1310816 -- 963209 [label=0.33]
1310816 -- 274381 [label=0.33]
1310816 -- 1585331 [label=0.67]
1310816 -- 274893 [label=0.40]
1310816 -- 832254 [label=0.67]
1310816 -- 3159244 [label=0.50]
1310816 -- 539403 [label=0.40]
1310816 -- 1850652 [label=0.50]
1310816 -- 540145 [label=0.40]
1310816 -- 1589272 [label=0.33]
1310816 -- 17315 [label=0.50]
1310816 -- 1590252 [label=0.50]
1310816 -- 1007896 [label=0.67]
1310816 -- 3164262 [label=0.40]
1310816 -- 281791 [label=0.33]
1310816 -- 1882001 [label=0.50]
1310816 -- 1592721 [label=0.33]
1310816 -- 1068595 [label=0.67]
1310816 -- 1069405 [label=0.50]
1310816 -- 2381281 [label=0.33]
1310816 -- 1597077 [label=0.50]
1310816 -- 2907949 [label=0.40]
1310816 -- 1859853 [label=0.33]
1310816 -- 2384208 [label=0.40]
1310816 -- 1337723 [label=0.40]
1310816 -- 2911115 [label=0.40]
1310816 -- 3173486 [label=0.40]
1310816 -- 817337 [label=0.40]
1310816 -- 1604268 [label=0.33]
1310816 -- 817930 [label=0.33]
1310816 -- 2128965 [label=0.33]
1310816 -- 1343014 [label=0.50]
1310816 -- 1605220 [label=0.50]
1310816 -- 1605790 [label=0.40]
1310816 -- 296002 [label=0.67]
1310816 -- 34523 [label=0.67]
1310816 -- 2656829 [label=0.50]
1310816 -- 1346314 [label=0.67]
1310816 -- 561075 [label=0.40]
1310816 -- 49834 [label=0.50]
1310816 -- 2134384 [label=0.33]
1310816 -- 2134649 [label=0.40]
1310816 -- 1610925 [label=0.67]
1310816 -- 224811 [label=0.67]
1310816 -- 2922797 [label=0.33]
1310816 -- 399800 [label=0.33]
1310816 -- 42260 [label=0.67]
1310816 -- 43206 [label=0.67]
1310816 -- 829649 [label=0.67]
1310816 -- 1878446 [label=0.40]
1310816 -- 1092523 [label=0.67]
1310816 -- 1093751 [label=0.40]
1310816 -- 570665 [label=0.33]
1310816 -- 1357334 [label=0.50]
1310816 -- 1095193 [label=0.67]
1310816 -- 2406597 [label=0.33]
1310816 -- 1843005 [label=0.33]
1310816 -- 2407554 [label=0.50]
1310816 -- 1359324 [label=0.33]
1310816 -- 1097427 [label=0.50]
1310816 -- 1097848 [label=0.67]
1310816 -- 2236275 [label=0.50]
1310816 -- 3197665 [label=0.33]
1310816 -- 1622387 [label=0.33]
1310816 -- 3241510 [label=0.50]
1310816 -- 2367884 [label=0.40]
1310816 -- 1100921 [label=0.67]
1310816 -- 1625392 [label=0.67]
1310816 -- 1887602 [label=0.40]
1310816 -- 53627 [label=0.33]
1310816 -- 1102915 [label=0.67]
1310816 -- 1889394 [label=0.33]
1310816 -- 1627252 [label=0.33]
1310816 -- 2151670 [label=0.67]
1310816 -- 580733 [label=0.40]
1310816 -- 1892805 [label=0.33]
1310816 -- 320283 [label=0.67]
1310816 -- 1108214 [label=0.33]
1310816 -- 2419123 [label=0.50]
1310816 -- 1108731 [label=0.33]
1310816 -- 60194 [label=0.50]
1310816 -- 2158252 [label=0.67]
1310816 -- 927746 [label=0.50]
1310816 -- 1896624 [label=0.67]
1310816 -- 324181 [label=0.40]
1310816 -- 1111827 [label=0.67]
1310816 -- 141662 [label=0.33]
1310816 -- 64588 [label=0.33]
1310816 -- 1113584 [label=0.33]
1310816 -- 589380 [label=0.67]
1310816 -- 2108015 [label=0.67]
1310816 -- 328912 [label=0.33]
1310816 -- 329142 [label=0.33]
1310816 -- 1902268 [label=0.40]
1310816 -- 2164476 [label=0.33]
1310816 -- 329471 [label=0.67]
1310816 -- 1903522 [label=0.50]
1310816 -- 1846455 [label=0.67]
1310816 -- 856250 [label=0.67]
1310816 -- 1366099 [label=0.67]
1310816 -- 1643374 [label=0.40]
1310816 -- 1540925 [label=0.67]
1310816 -- 2692286 [label=0.50]
1310816 -- 1119569 [label=0.67]
1310816 -- 1906470 [label=0.40]
1310816 -- 1120347 [label=0.50]
1310816 -- 2693334 [label=0.40]
1310816 -- 858386 [label=0.33]
1310816 -- 1645525 [label=0.40]
1310816 -- 1122526 [label=0.50]
1310816 -- 74514 [label=0.40]
1310816 -- 599658 [label=0.33]
1310816 -- 862082 [label=0.33]
1310816 -- 1125234 [label=0.50]
1310816 -- 1912056 [label=0.67]
1310816 -- 2961055 [label=0.67]
1310816 -- 77597 [label=0.33]
1310816 -- 2328789 [label=0.67]
1310816 -- 342967 [label=0.67]
1310816 -- 2178235 [label=0.40]
1310816 -- 868084 [label=0.40]
1310816 -- 1654671 [label=0.33]
1310816 -- 1654829 [label=0.50]
1310816 -- 2359612 [label=0.50]
1310816 -- 2442724 [label=0.33]
1310816 -- 2198746 [label=0.33]
1310816 -- 1398534 [label=0.40]
1310816 -- 88033 [label=0.50]
1310816 -- 1137164 [label=0.33]
1310816 -- 1369375 [label=0.33]
1310816 -- 539262 [label=0.67]
1310816 -- 1675365 [label=0.40]
1310816 -- 1401892 [label=0.50]
1310816 -- 92086 [label=0.33]
1310816 -- 1141443 [label=0.67]
1310816 -- 879369 [label=0.67]
1310816 -- 1403768 [label=0.40]
1310816 -- 1142505 [label=0.67]
1310816 -- 1404744 [label=0.67]
1310816 -- 1370101 [label=0.40]
1310816 -- 620234 [label=0.67]
1310816 -- 1408626 [label=0.40]
1310816 -- 885154 [label=0.67]
1310816 -- 390618 [label=0.40]
1310816 -- 1410685 [label=0.40]
1310816 -- 1148698 [label=0.50]
1310816 -- 1410845 [label=0.67]
1310816 -- 1673792 [label=0.50]
1310816 -- 1149886 [label=0.50]
1310816 -- 1150085 [label=0.50]
1310816 -- 889182 [label=0.33]
1310816 -- 3163177 [label=0.50]
1310816 -- 1415766 [label=0.50]
1310816 -- 105871 [label=0.67]
1310816 -- 2158518 [label=0.40]
1310816 -- 1154833 [label=0.50]
1310816 -- 893739 [label=0.50]
1310816 -- 108058 [label=0.40]
1310816 -- 2369208 [label=0.67]
1310816 -- 897453 [label=0.40]
1310816 -- 2470355 [label=0.40]
1310816 -- 897959 [label=0.67]
1310816 -- 112110 [label=0.50]
1310816 -- 2471821 [label=0.40]
1310816 -- 1423532 [label=0.50]
1310816 -- 1686575 [label=0.33]
1310816 -- 1948759 [label=0.67]
1310816 -- 1023960 [label=0.40]
1310816 -- 1687788 [label=0.50]
1310816 -- 1950347 [label=0.50]
1310816 -- 115514 [label=0.67]
1310816 -- 380994 [label=0.67]
1310816 -- 1954246 [label=0.67]
1310816 -- 159671 [label=0.33]
1310816 -- 382947 [label=0.40]
1310816 -- 1169520 [label=0.50]
1310816 -- 1172660 [label=0.50]
1310816 -- 1961630 [label=0.33]
1310816 -- 2161971 [label=0.50]
1310816 -- 389045 [label=0.50]
1310816 -- 389537 [label=0.33]
1310816 -- 1962412 [label=0.33]
1310816 -- 389611 [label=0.33]
1310816 -- 2191829 [label=0.50]
1310816 -- 915962 [label=0.40]
1310816 -- 1178705 [label=0.67]
1310816 -- 502332 [label=0.40]
1310816 -- 1179085 [label=0.40]
1310816 -- 1332501 [label=0.40]
1310816 -- 248779 [label=0.40]
1310816 -- 393507 [label=0.50]
1310816 -- 394399 [label=0.50]
1310816 -- 1444984 [label=0.67]
1310816 -- 2493675 [label=0.50]
1310816 -- 3280616 [label=0.33]
1310816 -- 397249 [label=0.67]
1310816 -- 1289556 [label=0.67]
1310816 -- 921644 [label=0.40]
1310816 -- 2163534 [label=0.40]
1310816 -- 1971332 [label=0.50]
1310816 -- 1710683 [label=0.40]
1310816 -- 1711273 [label=0.50]
1310816 -- 400936 [label=0.33]
1310816 -- 925343 [label=0.67]
1310816 -- 1711973 [label=0.50]
1310816 -- 401643 [label=0.50]
1310816 -- 401709 [label=0.33]
1310816 -- 664906 [label=0.50]
1310816 -- 2238242 [label=0.40]
1310816 -- 143951 [label=0.67]
1310816 -- 407455 [label=0.50]
1310816 -- 1980427 [label=0.40]
1310816 -- 3291461 [label=0.33]
1310816 -- 670534 [label=0.40]
1310816 -- 1983345 [label=0.40]
1310816 -- 2507703 [label=0.40]
1310816 -- 412234 [label=0.50]
1310816 -- 412583 [label=0.50]
1310816 -- 2247678 [label=0.50]
1310816 -- 1985882 [label=0.40]
1310816 -- 747003 [label=0.40]
1310816 -- 3561516 [label=0.33]
1310816 -- 1203716 [label=0.40]
1310816 -- 941842 [label=0.40]
1310816 -- 1728962 [label=0.50]
1310816 -- 942606 [label=0.33]
1310816 -- 946566 [label=0.40]
1310816 -- 1208908 [label=0.40]
1310816 -- 1209048 [label=0.50]
1310816 -- 161532 [label=0.40]
1310816 -- 682316 [label=0.50]
1310816 -- 423895 [label=0.50]
1310816 -- 948212 [label=0.40]
1310816 -- 1032244 [label=0.40]
1310816 -- 950995 [label=0.33]
1310816 -- 427347 [label=0.40]
1310816 -- 166092 [label=0.50]
1310816 -- 2264181 [label=0.33]
1310816 -- 1216089 [label=0.33]
1310816 -- 1742535 [label=0.33]
1310816 -- 1219043 [label=0.67]
1310816 -- 1482129 [label=0.50]
1310816 -- 958272 [label=0.40]
1310816 -- 3055811 [label=0.67]
1310816 -- 2269643 [label=0.67]
1310816 -- 1745623 [label=0.33]
1310816 -- 1483551 [label=0.40]
1310816 -- 260703 [label=0.67]
1310816 -- 1221766 [label=0.67]
1310816 -- 3174716 [label=0.40]
1310816 -- 960851 [label=0.50]
1310816 -- 960981 [label=0.50]
1310816 -- 960998 [label=0.50]
1310816 -- 1707978 [label=0.33]
1310816 -- 241500 [label=0.33]
1310816 -- 1747648 [label=0.50]
1310816 -- 174964 [label=0.33]
1310816 -- 2534678 [label=0.40]
1310816 -- 437995 [label=0.50]
1310816 -- 962802 [label=0.67]
1310816 -- 439214 [label=0.40]
1310816 -- 963643 [label=0.40]
1310816 -- 2012771 [label=0.33]
1310816 -- 1226942 [label=0.67]
1310816 -- 1226955 [label=0.40]
1310816 -- 179360 [label=0.50]
1310816 -- 2276664 [label=0.67]
1310816 -- 703978 [label=0.67]
1310816 -- 1228336 [label=0.50]
1310816 -- 442603 [label=0.40]
1310816 -- 2476921 [label=0.40]
1310816 -- 3288174 [label=0.33]
1310816 -- 3066132 [label=0.67]
1310816 -- 1647143 [label=0.50]
1310816 -- 1350356 [label=0.33]
1310816 -- 3066456 [label=0.50]
1310816 -- 1756403 [label=0.33]
1310816 -- 184219 [label=0.50]
1310816 -- 1210362 [label=0.40]
1310816 -- 184705 [label=0.33]
1310816 -- 1458971 [label=0.33]
1310816 -- 1067919 [label=0.50]
1310816 -- 2283471 [label=0.50]
1310816 -- 2283825 [label=0.67]
1310816 -- 1235853 [label=0.33]
1310816 -- 187511 [label=0.40]
1310816 -- 187998 [label=0.33]
1310816 -- 1499128 [label=0.40]
